
running 3758 tests
test top_level_generic_property_inference_e2e::top_level_map_property_infers_from_args ... ok
test top_level_generic_property_inference_e2e::top_level_set_property_infers_from_args ... ok
test toplevel_prop_incdec_e2e::expr_incdec_on_toplevel_var ... ok
test toplevel_prop_incdec_e2e::member_shadowing_toplevel_var_binds_member ... ok
test suspend_e2e::krusty_compiled_suspend_dep_is_consumable ... ok
test toplevel_prop_incdec_e2e::companion_member_shadows_toplevel_var ... ok
test toplevel_prop_incdec_e2e::stmt_incdec_on_toplevel_short ... ok
test toplevel_default_multimask_e2e::toplevel_default_call_uses_second_mask_word ... ok
test toplevel_array_inference_e2e::toplevel_primitive_array_of_infers ... ok
test toplevel_prop_incdec_e2e::stmt_incdec_on_toplevel_var_cross_file ... ok
test toplevel_prop_incdec_e2e::stmt_incdec_on_toplevel_var ... ok
test toplevel_prop_incdec_e2e::expr_incdec_in_argument_and_template_position ... ok
test toplevel_prop_incdec_e2e::toplevel_delegated_var_incdec_skips ... ok
test toplevel_prop_incdec_e2e::toplevel_unsigned_var_incdec_skips ... ok
test toplevel_prop_incdec_e2e::stmt_incdec_on_toplevel_var_with_custom_setter ... ok
test toplevel_prop_incdec_e2e::stmt_incdec_on_toplevel_var_from_class_method ... ok
test toplevel_property_inference_e2e::toplevel_property_cross_reference ... ok
test tparam_bound_member_e2e::reference_bound_member_call_on_read ... ok
test tparam_bound_member_e2e::class_bound_chained_property_read ... ok
test tparam_bound_member_e2e::explicit_type_argument_still_wins ... ok
test trailing_lambda_middle_default_e2e::trailing_lambda_skips_fn_typed_middle_default ... ok
test top_level_property_e2e::top_level_properties_run_and_round_trip ... ok
test trailing_lambda_middle_default_e2e::named_lambda_arg_skips_fn_typed_middle_default ... ok
test trailing_lambda_default_e2e::trailing_lambda_skips_defaulted_middle_param ... ok
test tparam_bound_member_e2e::primitive_bound_property_read ... ok
test transitive_type_bound_e2e::three_level_transitive_bound_resolves_member ... ok
test transitive_type_bound_e2e::transitive_type_parameter_bound_resolves_member ... ok
test toplevel_prop_with_companion_const_e2e::toplevel_prop_read_not_shadowed_by_companion_const ... ok
test trim_indent_e2e::trim_indent_multiline ... ok
test trim_indent_e2e::trim_margin_default_prefix ... ok
test trailing_lambda_middle_default_e2e::inline_fn_trailing_lambda_with_omitted_fn_typed_default ... ok
test trailing_lambda_middle_default_e2e::inline_fn_trailing_lambda_with_omitted_default ... ok
test trim_indent_e2e::trim_margin_keeps_non_margin_line ... ok
test trailing_lambda_named_args_e2e::trailing_lambda_after_named_args_runs ... ok
test try_catch_e2e::try_catch_runs ... ok
test try_catch_expr_nullable_merge_e2e::try_catch_expr_null_merge_expression_body ... ok
test try_catch_expr_nullable_merge_e2e::try_catch_expr_merges_value_and_null_to_nullable ... ok
test try_catch_expr_nullable_merge_e2e::try_catch_distinct_references_preserve_nullable_join ... ok
test try_catch_expr_nullable_merge_e2e::try_catch_nullable_distinct_references_reject_non_null_return ... ok
test type_param_vararg_check_e2e::distinct_class_type_params_ok ... ok
test type_param_vararg_check_e2e::distinct_fn_type_params_ok ... ok
test type_param_vararg_check_e2e::dup_among_three_type_params ... ok
test try_catch_expr_nullable_merge_e2e::try_catch_expr_merges_distinct_references_to_any ... ok
test try_catch_expr_nullable_merge_e2e::try_catch_expr_null_merge_local_then_return ... ok
test type_param_vararg_check_e2e::dup_class_type_param ... ok
test type_param_vararg_check_e2e::dup_fn_type_param ... ok
test type_param_vararg_check_e2e::multiple_vararg_params ... ok
test type_param_vararg_check_e2e::single_vararg_ok ... ok
test type_param_vararg_check_e2e::no_type_params_ok ... ok
test try_catch_e2e::arithmetic_lhs_across_try_catch_rhs ... ok
test type_annotation_newline_e2e::multiple_annotations_each_on_their_own_line_parse ... ok
test typealias_function_type_e2e::fun_type_alias_as_param_and_local ... ok
test try_catch_expr_generic_merge_e2e::try_catch_expr_block_body_return ... ok
test type_annotation_newline_e2e::newline_between_type_annotation_and_type_parses ... ok
test typealias_function_type_e2e::context_receiver_fun_type_alias ... ok
test typealias_function_type_e2e::class_target_alias_with_fn_type_argument_is_preserved ... ok
test try_catch_expr_generic_merge_e2e::try_catch_expr_merges_list_and_empty_list ... ok
test try_catch_expr_nullable_merge_e2e::try_catch_statement_keeps_lenient_merge ... ok
test toplevel_property_ref_e2e::toplevel_property_refs_run ... ok
test typealias_function_type_e2e::fun_type_alias_with_return_value ... ok
test typealias_function_type_e2e::generic_fun_type_alias_substitutes_use_site_args ... ok
test typealias_function_type_e2e::suspend_fun_type_alias_as_param ... ok
test typeparam_cast_e2e::class_bounded_type_param_cast_checkcasts ... ok
test typealias_generic_target_e2e::generic_alias_substitutes_into_a_class_target ... ok
test typeparam_cast_e2e::nonnull_bounded_type_param_cast_throws_on_null ... ok
test typeparam_cast_e2e::unbounded_type_param_cast_is_erased_noop ... ok
test unit_as_any_e2e::unit_returned_as_any ... ok
test typealias_function_type_e2e::generic_suspend_fun_type_alias ... ok
test unit_as_any_e2e::unit_passed_as_any_arg ... ok
test typeparam_cast_e2e::safe_cast_to_type_param_is_erased ... ok
test unit_cast_e2e::primitive_safe_cast_to_unit_is_null ... ok
test unit_cast_e2e::unit_returning_call_as_unit ... ok
test unit_as_any_e2e::unit_stored_in_any_array ... ok
test unit_cast_e2e::unit_safe_cast_to_primitive_is_null ... ok
test unit_value_e2e::nullable_unit_expression_body ... ok
test unit_cast_e2e::unit_value_as_any ... ok
test unit_value_e2e::unit_as_equality_operand ... ok
test typealias_generic_target_e2e::nullable_use_site_keeps_its_question_mark ... ok
test typealias_generic_target_e2e::alias_of_generic_class_keeps_its_type_arguments ... ok
test unqualified_enum_entry_e2e::companion_members_resolve_bare_enum_entries ... ok
test unqualified_enum_entry_e2e::nested_companion_property_shadows_outer_enum_entry ... ok
test typealias_generic_target_e2e::alias_chain_through_another_generic_alias ... ok
test unqualified_enum_entry_e2e::nested_lexical_class_resolves_enclosing_enum_entry ... ok
test typealias_generic_target_e2e::alias_of_a_nested_generic_target ... ok
test unit_value_e2e::unit_data_class_component ... ok
test unqualified_enum_entry_e2e::companion_property_shadows_enum_entry ... ok
test unit_vararg_e2e::unit_vararg_uses_a_reference_array ... ok
test unqualified_enum_entry_e2e::inner_receiver_property_shadows_enum_entry ... ok
test unqualified_enum_entry_e2e::member_method_lowers_bare_enum_entry ... ok
test unqualified_enum_entry_e2e::member_extension_receiver_property_shadows_enum_entry ... ok
test unsigned_array_e2e::uint_array_of_literal ... ok
test unsigned_array_e2e::ulong_array_of_literal ... ok
test unsigned_array_e2e::uint_array_fill_ctor ... ok
test unsigned_array_e2e::uint_array_index_loop ... ok
test unsigned_array_e2e::uint_array_bare_ctor_and_store ... ok
test unsigned_array_e2e::uint_array_iterate_sum ... ok
test unsigned_array_e2e::ulong_array_bare_and_fill ... ok
test unsigned_classpath_call_e2e::unsigned_equals_call_emits_verifiable_bytecode ... ok
test unsigned_classpath_call_e2e::unsigned_receiver_of_an_inline_scope_function_uses_its_semantic_box ... ok
test unsigned_classpath_call_e2e::boxed_unsigned_argument_to_a_suspend_default_classpath_call_still_emits ... ok
test unsigned_classpath_call_e2e::a_plain_continuation_parameter_is_not_an_unthreaded_continuation ... ok
test unsigned_classpath_call_e2e::unsigned_member_calls_on_a_reference_carried_receiver_verify ... ok
test unsigned_classpath_call_e2e::value_class_impl_member_on_an_unsigned_payload_still_emits ... ok
test unsigned_ext_e2e::uint_coerce_at_most ... ok
test unsigned_classpath_call_e2e::unsigned_equals_keeps_value_class_semantics_across_argument_types ... ok
test unsigned_ext_e2e::uint_coerce_in ... ok
test unsigned_generic_erasure_e2e::narrow_unsigned_generic_call_result_unboxes_through_its_own_value_class ... ok
test unsigned_classpath_call_e2e::unsigned_max_of_emits_verifiable_bytecode ... ok
test unsigned_generic_erasure_e2e::unsigned_bounded_generic_call_result_unboxes_through_its_own_value_class ... ok
test unsigned_classpath_call_e2e::unsigned_min_of_emits_verifiable_bytecode ... ok
test unsigned_classpath_call_e2e::narrow_unsigned_types_stay_declined_or_correct ... ok
test unsigned_generic_erasure_e2e::unsigned_generic_call_result_as_value_class_receiver ... ok
test unsigned_generic_erasure_e2e::unsigned_generic_call_result_unboxes_through_its_own_value_class ... ok
test unsigned_generic_erasure_e2e::unsigned_generic_property_result_uses_the_semantic_unbox_adapter ... ok
test unsigned_generic_erasure_e2e::unsigned_classpath_generic_call_result_unboxes_through_its_own_value_class ... ok
test unsigned_generic_erasure_e2e::unsigned_function_value_preserves_semantic_adapters ... ok
test unsigned_generic_erasure_e2e::semantic_adapter_does_not_rebox_an_existing_reference_carrier ... ok
test unsigned_classpath_call_e2e::mangled_suspend_classpath_call_threads_its_continuation ... ok
test unsigned_toplevel_e2e::unsigned_string_concat_and_ulong_promotion ... ok
test use_site_variance_e2e::covariant_parameter_infers_the_return_type ... ok
test unsigned_toplevel_e2e::unsigned_tostring_uses_unsigned_semantics ... ok
test use_site_variance_e2e::expected_type_resolves_projected_return_inference ... ok
test use_site_variance_e2e::explicit_generic_argument_avoids_projected_inference_gate ... ok
test unsigned_toplevel_e2e::toplevel_unsigned_literal_property ... ok
test unsigned_generic_erasure_e2e::unsigned_inline_reference_adapters_preserve_semantic_identity ... ok
test use_site_variance_e2e::generic_extension_boxes_a_primitive_receiver ... ok
test unsigned_generic_erasure_e2e::unsigned_bounded_classpath_generic_call_result_unboxes_through_its_own_value_class ... ok
test use_site_variance_e2e::in_and_out_projections ... ok
test use_site_variance_e2e::invariant_value_witness_avoids_projected_inference_gate ... ok
test unsigned_generic_erasure_e2e::unsigned_inline_lambda_result_uses_the_semantic_box_adapter ... ok
test use_site_variance_e2e::nested_in_projection ... ok
test unsigned_generic_erasure_e2e::unsigned_inline_splice_element_keeps_its_host_provided_box ... ok
test use_site_variance_e2e::nothing_projected_return_remains_gated ... ok
test utf16_string_constant_e2e::the_classpath_less_trim_indent_fold_emits_the_surrogate ... ok
test utf16_string_constant_e2e::a_supplementary_constant_part_appends_as_a_string_not_a_char ... ok
test use_site_variance_e2e::unresolved_projected_return_remains_gated ... ok
test utf16_string_constant_e2e::lone_surrogate_literal_keeps_its_code_unit ... ok
test val_backing_field_getter_e2e::val_with_field_reading_getter_assigned_in_ctor ... ok
test value_class_branch_repr_e2e::nullable_join_boxes_value_class_arm ... ok
test utf16_string_constant_e2e::lone_surrogate_survives_a_const_val_and_a_template ... ok
test utf16_string_constant_e2e::lone_surrogate_folds_through_trim_margin ... ok
test value_class_branch_repr_e2e::unsupported_value_class_return_shapes_are_rejected ... ok
test utf16_string_constant_e2e::lone_surrogate_folds_through_trim_indent ... ok
test utf16_string_constant_e2e::lone_surrogate_survives_classpath_constant_read_and_inline_relocation ... ok
test utf16_string_constant_e2e::escaped_surrogate_pair_literal_is_one_supplementary_character ... ok
test value_class_default_param_e2e::boxed_read_defaults_still_rejected ... ok
test value_class_default_param_e2e::boxed_slot_shapes_explicit_args_run ... ok
test value_class_branch_repr_e2e::elvis_coerces_each_value_class_branch ... ok
test value_class_default_param_e2e::corpus_value_class_defaults_box_ok ... ok
test value_class_default_param_e2e::nullable_vc_param_reference_underlying ... ok
test value_class_default_param_e2e::value_class_default_mixed_slots ... ok
test value_class_default_param_e2e::corpus_value_class_default_boxing_stays_skipped ... ok
test value_class_default_param_e2e::value_class_default_from_param ... ok
test value_class_default_param_e2e::value_class_default_via_stub ... ok
test value_class_default_param_e2e::unsafe_value_class_defaults_still_rejected ... ok
test value_class_e2e::value_class_is_property_uses_javabean_getter_name ... ok
test value_class_default_param_e2e::value_class_default_underlying_variants ... ok
test value_class_e2e::value_class_synthesizes_box_unbox_constructor_impl ... ok
test value_class_e2e::covariant_override_unboxed_return_is_check ... ok
test value_class_e2e::generic_inline_scope_receiver_uses_the_declared_value_class_box ... ok
test value_class_e2e::assignment_to_nullable_value_class_var_boxes ... ok
test value_class_e2e::nullable_reference_underlying_value_class_extension_to_string_is_null_safe ... ok
test value_class_e2e::value_class_reference_underlying_eq_hash_to_string_runs ... ok
test value_class_classpath_ctor_e2e::classpath_value_class_constructed_by_name ... ok
test value_class_map_key_e2e::map_of_with_int_backed_key ... ok
test value_class_map_key_e2e::hashmap_put_get ... ok
test value_class_e2e::sized_array_of_value_class_uses_provider_value_underlying ... ok
test value_class_map_key_e2e::map_of_with_string_backed_key ... ok
test value_class_template_lambda_e2e::value_class_derived_local_in_lambda_template ... ok
test var_extension_property_e2e::var_extension_property_get_set ... ok
test var_extension_property_e2e::var_extension_property_string ... ok
test var_smartcast_after_assign_e2e::narrow_dropped_after_null_reassign_and_across_branch ... ok
test value_class_map_key_e2e::value_class_in_list_contains ... ok
test var_smartcast_after_assign_e2e::assign_then_compound_plus ... ok
test value_class_map_key_e2e::map_keys_iteration_and_value_class_value ... ok
test value_class_init_validate_e2e::value_class_init_validates_via_classpath_sealed ... ok
test var_smartcast_after_assign_e2e::string_var_narrows_to_nonnull ... ok
test var_smartcast_after_assign_e2e::nonnull_initializer_narrows ... ok
test vararg_e2e::classpath_java_static_object_varargs_element_wise ... ok
test vararg_e2e::classpath_java_instance_object_varargs_element_wise ... ok
